keep,name,frame_number,start,box
,01_01,103,18,"[211, 98, 342, 263]"
,01_02,109,17,"[254, 38, 316, 263]"
,01_03,103,15,"[265, 138, 373, 270]"
,01_04,103,0,"[267, 39, 346, 280]"
,01_05,103,0,"[276, 88, 335, 269]"
,01_06,109,0,"[220, 77, 365, 274]"
,01_07,103,0,"[265, 6, 371, 292]"
,01_08,109,0,"[277, 30, 336, 265]"
,01_09,109,0,"[204, 98, 345, 298]"
,01_10,109,0,"[267, 48, 329, 278]"
,01_11,109,0,"[223, 50, 340, 277]"
,01_12,109,0,"[256, 23, 315, 259]"
,01_13,109,0,"[292, 83, 354, 267]"
,01_14,109,0,"[243, 96, 371, 283]"
,01_15,109,0,"[200, 107, 346, 304]"
,01_16,109,26,"[263, 90, 409, 283]"
,01_17,109,0,"[192, 81, 331, 278]"
,01_18,109,0,"[278, 84, 345, 270]"
,01_19,103,0,"[252, 72, 339, 260]"
,01_20,109,0,"[278, 47, 343, 261]"
,01_21,109,0,"[208, 95, 348, 288]"
,01_22,109,26,"[257, 35, 330, 273]"
,01_23,109,10,"[243, 89, 332, 266]"
,01_24,109,21,"[221, 67, 416, 222]"
,01_25,109,0,"[265, 28, 327, 282]"
,01_26,103,0,"[261, 50, 321, 275]"
,01_27,109,22,"[272, 76, 344, 279]"
,01_28,103,0,"[246, 81, 367, 278]"
,01_29,103,0,"[249, 97, 333, 264]"
,01_30,103,0,"[278, 40, 341, 278]"
,01_31,103,0,"[297, 21, 368, 282]"
,01_32,109,0,"[258, 34, 331, 259]"
,01_33,109,0,"[244, 52, 302, 270]"
,01_34,103,14,"[251, 58, 328, 271]"
,01_35,109,6,"[251, 8, 326, 258]"
,01_36,109,0,"[264, 85, 330, 264]"
,01_37,109,0,"[279, 41, 337, 277]"
,01_38,109,18,"[274, 47, 340, 270]"
,01_39,103,0,"[264, 67, 322, 263]"
,01_40,109,0,"[284, 58, 349, 270]"
,01_41,109,0,"[285, 54, 350, 277]"
,01_42,109,0,"[220, 59, 377, 279]"
,01_43,109,0,"[285, 50, 344, 270]"
,01_44,109,0,"[264, 26, 345, 272]"
,01_45,103,0,"[279, 27, 360, 274]"
,01_46,109,0,"[289, 85, 348, 270]"
,01_47,103,1,"[264, 74, 332, 262]"
,01_48,109,0,"[256, 36, 373, 258]"
,01_49,109,0,"[235, 71, 365, 266]"
,01_50,109,0,"[288, 52, 347, 268]"
,01_51,109,0,"[284, 52, 344, 266]"
,01_52,109,0,"[230, 35, 310, 286]"
,01_53,109,7,"[289, 61, 362, 273]"
,01_54,109,0,"[259, 30, 321, 278]"
,01_55,103,0,"[295, 82, 356, 270]"
,01_56,109,21,"[253, 92, 363, 265]"
,01_57,109,22,"[270, 66, 342, 259]"
,01_58,109,0,"[252, 44, 314, 259]"
,01_59,109,0,"[212, 35, 317, 265]"
,01_60,109,0,"[249, 69, 333, 266]"
,01_61,109,6,"[249, 33, 326, 268]"
,01_62,109,0,"[261, 25, 338, 275]"
,01_63,109,0,"[264, 53, 334, 272]"
,01_65,109,7,"[236, 11, 332, 287]"
,01_66,103,15,"[267, 128, 338, 258]"
,01_67,109,0,"[267, 29, 320, 278]"
,01_68,109,0,"[219, 92, 324, 288]"
,01_69,103,0,"[244, 30, 369, 266]"
,01_70,109,0,"[294, 40, 345, 263]"
,01_71,109,0,"[270, 46, 322, 275]"
,01_72,109,0,"[256, 76, 310, 253]"
,01_73,109,2,"[284, 76, 346, 264]"
,01_74,109,0,"[265, 33, 321, 267]"
,01_75,103,0,"[264, 44, 321, 263]"
,01_76,103,0,"[262, 85, 327, 265]"
,01_77,109,0,"[271, 32, 336, 273]"
,01_78,109,0,"[278, 51, 337, 278]"
,01_79,103,0,"[279, 51, 330, 278]"
,01_80,109,13,"[256, 118, 373, 263]"
,01_81,103,14,"[274, 102, 342, 276]"
,01_82,103,0,"[277, 6, 345, 274]"
,01_83,109,0,"[270, 43, 317, 267]"
,01_84,103,0,"[286, 95, 382, 275]"
,01_85,103,0,"[289, 50, 342, 275]"
,01_86,103,0,"[208, 74, 304, 263]"
,01_87,109,19,"[291, 42, 345, 269]"
,01_88,103,0,"[267, 30, 320, 255]"
,01_89,109,0,"[206, 89, 339, 275]"
,01_90,109,0,"[251, 81, 309, 259]"
